"FROTA";"ANO";"MES";"EFF";"LAGE";"BRANCA"
"BRA";1998;1;24520;1600,62;99,44
"BRA";1998;1;155450;38500,62;999,77
"BRA";1998;1;34300;15798,31;901,56
"BRA";1998;1;192666;8800,37;101800,07
"BRA";1998;1;109705;4100,97;71900,13
"BRA";1998;1;11430;201,28;901,72
"BRA";1998;1;19380;399,78;1200,46
"BRA";1998;2;96830;7799,68;398,73
"BRA";1998;2;27460;901,49;199,31
"BRA";1998;2;NA;NA;NA
"BRA";1998;2;62368;2299,56;23201,22
"BRA";1998;2;71910;3100,46;40800,36
"BRA";1998;2;18900;1298,38;2200,4
"BRA";1998;2;61236;2100,28;41500,11
"BRA";1998;2;15800;2001,88;1799,44
"BRA";1998;2;1100;100;201,79
"BRA";1998;3;NA;NA;NA
"BRA";1998;3;10200;12300,47;98,03
"BRA";1998;3;105300;1199,72;400,7
"BRA";1998;3;1000;200,81;199,53
"BRA";1998;3;1100;600,9;198,93
"BRA";1998;3;186646;5600;161199,78
"BRA";1998;3;6000;198,82;98,97
"BRA";1998;3;4400;698,68;499,27
"BRA";1998;4;16800;27099,41;2899,37
"BRA";1998;4;1000;800,8;98,31
"BRA";1998;4;18528;298,04;19400,84
"BRA";1998;4;139528;698,11;107300,15
"BRA";1998;4;20028;199,35;20698,86
"BRA";1998;5;3700;11500,39;801,25
"BRA";1998;5;4830;99,09;100,43
"BRA";1998;5;34920;300,89;23199,7
"BRA";1998;5;141868;2000,33;140800,9
"BRA";1998;5;72390;1199,83;62600,88
"BRA";1998;5;30200;100,82;22200,82
"BRA";1998;6;30500;1800,39;700,69
"BRA";1998;6;34700;999,55;600,55
"BRA";1998;6;3720;200,23;3699,94
"BRA";1998;6;215100;14000,65;183999,69
"BRA";1998;6;NA;NA;NA
"BRA";1998;6;7200;599,34;5199,31
"BRA";1998;7;36200;1900,86;899,79
"BRA";1998;7;117600;2401,15;398,73
"BRA";1998;7;28900;2900,28;1902,17
"BRA";1998;7;11040;100,14;3201,21
"BRA";1998;7;273670;15099,92;167698,88
"BRA";1998;7;NA;NA;NA
"BRA";1998;7;3840;100,28;2399,53
"BRA";1998;7;62140;2299,84;38000,78
"BRA";1998;8;NA;NA;NA
"BRA";1998;8;12400;198,43;100,25
"BRA";1998;8;10560;599,92;13599,97
"BRA";1998;8;3720;200,21;999,96
"BRA";1998;8;180036;29500,28;88501,37
"BRA";1998;8;200333;22200,82;166599,77
"BRA";1998;9;3600;199,81;901,52
"BRA";1998;9;18480;401,21;9598,45
"BRA";1998;9;49440;1399,08;24300,58
"BRA";1998;9;NA;NA;NA
"BRA";1998;9;19584;298,77;4400,22
"BRA";1998;9;6304;300,74;1500,38
"BRA";1998;9;7304;299,92;1599,5
"BRA";1998;10;3550;200,79;199,67
"BRA";1998;10;15600;99,73;98,98
"BRA";1998;10;25359;799,41;2298,93
"BRA";1998;10;38913;2499,63;500,3
"BRA";1998;10;156272;8598,15;101300,45
"BRA";1998;10;27260;3298,83;8200,05
"BRA";1998;10;33540;2298,56;6500,92
"BRA";1998;10;3600;101,05;602,05
"BRA";1998;10;NA;NA;NA
"BRA";1998;10;13470;1000,79;7097,69
"BRA";1998;10;62020;1001,52;22301,01
"BRA";1998;10;1000;399,81;99,29
"BRA";1998;10;6820;1800,28;299,31
"BRA";1998;10;11100;1898,25;4201,03
"BRA";1998;10;37010;1899,18;8699,72
"BRA";1998;10;1920;200,06;198,78
"BRA";1998;11;NA;NA;NA
"BRA";1998;11;134458;10699,24;1999,86
"BRA";1998;11;294009;8002,68;157400,01
"BRA";1998;11;2850;99,54;400,39
"BRA";1998;11;NA;NA;NA
"BRA";1998;11;182603;5200,65;93400,64
"BRA";1998;11;2700;199,97;399,78
"BRA";1998;11;1800;199,36;100,33
"BRA";1998;11;3600;301,05;201,1
"BRA";1998;11;900;201,62;100,44
"BRA";1998;11;6500;399,97;499,67
"BRA";1998;11;900;200,56;301,15
"BRA";1998;12;116693;4199,9;200,99
"BRA";1998;12;37980;601,02;1000,55
"BRA";1998;12;NA;NA;NA
"BRA";1998;12;430002;5102,32;170099,37
"BRA";1998;12;103480;1199,4;31501,36
"BRA";1998;12;24200;1998,54;4399,4
"BRA";1998;12;NA;NA;NA
"BRA";1998;12;37505;100,15;16001,53
"BRA";1998;12;14300;801,62;1999,76
"BRA";1998;12;8000;300,91;1898,97
"BRA";1998;12;14200;200,14;7499,29
"BRA";1999;1;11405;8293,94;5065,09
"BRA";1999;1;15400;82,09;57,7
"BRA";1999;1;8200;746,42;11,24
"BRA";1999;2;49045;27294,19;601,73
"BRA";1999;2;12200;3067,41;11,54
"BRA";1999;2;12100;1245,43;57,17
"BRA";1999;2;13200;497,19;774,86
"BRA";1999;2;7000;1328,92;69,16
"BRA";1999;2;29400;164,77;35,69
"BRA";1999;2;15700;497,86;161,68
"BRA";1999;2;26156;1077,29;139,69
"BRA";1999;3;1050;1162,25;230,18
"BRA";1999;3;68455;66032,31;3210,37
"BRA";1999;3;7232;6887,07;12,11
"BRA";1999;3;14550;996,24;197,33
"BRA";1999;3;21300;11698,26;753,46
"BRA";1999;3;6000;1245,55;254,34
"BRA";1999;3;18100;248,73;57,1
"BRA";1999;3;8070;249,34;45,34
"BRA";1999;3;53501;2404,67;220,33
"BRA";1999;4;14600;10949,65;80,18
"BRA";1999;4;51716;28868,97;2804,29
"BRA";1999;4;8752;4480,02;498,11
"BRA";1999;4;2000;249,32;13,43
"BRA";1999;4;10516;1658,03;80,48
"BRA";1999;4;24311;10866,28;371,12
"BRA";1999;4;35000;6801,41;1135,9
"BRA";1999;4;1200;415,16;45,4
"BRA";1999;5;3100;1160,36;34,7
"BRA";1999;5;39900;27043,34;685,25
"BRA";1999;5;14400;1989,76;58,4
"BRA";1999;5;NA;NA;NA
"BRA";1999;5;9400;912,95;312,51
"BRA";1999;5;41000;331,11;2999,76
"BRA";1999;6;NA;NA;NA
"BRA";1999;6;10210;414,41;126,03
"BRA";1999;6;NA;NA;NA
"BRA";1999;6;4200;166,15;384,38
"BRA";1999;6;38480;1326,24;2270,2
"BRA";1999;6;12900;1741,23;2365,06
"BRA";1999;7;13400;3235,48;173,59
"BRA";1999;7;7320;84,59;10,02
"BRA";1999;7;13900;3236,26;334,6
"BRA";1999;7;5800;3815,23;56,35
"BRA";1999;7;63300;20490,29;2757,89
"BRA";1999;7;54660;2903,32;1899,3
"BRA";1999;8;7220;2654,81;12,28
"BRA";1999;8;11120;1742,28;60,05
"BRA";1999;8;25200;666,2;717,29
"BRA";1999;8;47400;1989,69;1878,37
"BRA";1999;8;42860;11032,89;2063,79
"BRA";1999;8;NA;NA;NA
"BRA";1999;9;800;166,5;10,58
"BRA";1999;9;NA;NA;NA
"BRA";1999;9;800;84,4;11,31
"BRA";1999;9;NA;NA;NA
"BRA";1999;9;21200;1161,76;45,99
"BRA";1999;9;2000;84,55;70,52
"BRA";1999;9;36800;1326,84;718,21
"BRA";1999;9;NA;NA;NA
"BRA";1999;9;19500;4562,39;485,73
"BRA";1999;10;4800;995,8;172,59
"BRA";1999;10;13500;5309,68;304,58
"BRA";1999;10;13800;4066,03;300,92
"BRA";1999;10;NA;NA;NA
"BRA";1999;10;28600;2488,8;359,93
"BRA";1999;10;33800;1993,37;231,32
"BRA";1999;10;8000;3318,56;128,01
"BRA";1999;10;17000;3235,37;475,56
"BRA";1999;10;2000;18248,38;428,61
"BRA";1999;11;25800;19908,79;741,83
"BRA";1999;11;6400;4230,4;57,92
"BRA";1999;11;NA;NA;NA
"BRA";1999;11;21000;11115,17;787,38
"BRA";1999;11;13000;2570,87;346,6
"BRA";1999;11;3000;82,23;11,63
"BRA";1999;11;7000;248,65;11,9
"BRA";1999;12;19200;13356,85;487,22
"BRA";1999;12;NA;NA;NA
"BRA";1999;12;13800;4562,07;555,26
"BRA";1999;12;2630;827,85;291,01
"BRA";1999;12;1100;165,06;34,42
"BRA";1999;12;4400;663,17;196,16
"BRA";1999;12;7900;746,68;80,89
"BRA";1999;12;21100;29115,95;822,69
"BRA";1999;12;4600;84,96;24,29
"BRA";1999;12;20200;912,21;23,26
"BRA";2000;1;66400;12826,55;1525,12
"BRA";2000;1;4000;347,9;20,97
"BRA";2000;1;1000;446,47;21,68
"BRA";2000;1;1200;25,02;21,15
"BRA";2000;2;800;74,81;85,97
"BRA";2000;2;3400;348,4;20,57
"BRA";2000;2;124030;18444,5;4636,21
"BRA";2000;2;9200;2013,88;44,94
"BRA";2000;2;NA;NA;NA
"BRA";2000;3;1000;73,16;41,69
"BRA";2000;3;11200;2611,26;235,56
"BRA";2000;3;73390;11535,82;3090,49
"BRA";2000;3;22600;2015,96;581,89
"BRA";2000;3;1700;348,2;22,78
"BRA";2000;4;NA;NA;NA
"BRA";2000;4;24700;1019,36;129,36
"BRA";2000;5;1000;24,93;42,53
"BRA";2000;5;NA;NA;NA
"BRA";2000;5;14700;967,87;299,79
"BRA";2000;5;20880;1690,4;235,58
"BRA";2000;5;11600;446,9;66,06
"BRA";2000;6;5250;223,79;42,89
"BRA";2000;6;12030;843,13;43,06
"BRA";2000;6;5480;73,08;300,82
"BRA";2000;6;4000;15,85;204,63
"BRA";2000;6;5100;130,94;530,58
"BRA";2000;7;15900;930,02;41,95
"BRA";2000;7;26300;1037,67;1189,31
"BRA";2000;7;13400;547;987,18
"BRA";2000;7;28000;4796,53;3801,73
"BRA";2000;7;13350;4723,55;2111,86
"BRA";2000;7;10000;872,41;2614,67
"BRA";2000;8;NA;NA;NA
"BRA";2000;8;37270;756,79;1748,73
"BRA";2000;8;NA;NA;NA
"BRA";2000;8;2000;58,01;12,01
"BRA";2000;8;7000;163,08;192,87
"BRA";2000;8;3100;316,32;33,96
"BRA";2000;8;23900;582,74;84,05
"BRA";2000;8;4000;767,34;117,93
"BRA";2000;9;20800;1590,44;22,35
"BRA";2000;9;NA;NA;NA
"BRA";2000;9;7100;207,98;35,86
"BRA";2000;9;7200;1627,65;135,51
"BRA";2000;9;NA;NA;NA
"BRA";2000;10;9850;1939,39;385,72
"BRA";2000;10;NA;NA;NA
"BRA";2000;10;13200;57,57;168,18
"BRA";2000;10;10000;173,8;45,02
"BRA";2000;10;9000;310,23;119,07
"BRA";2000;10;NA;NA;NA
"BRA";2000;11;44887;6254,68;791,35
"BRA";2000;11;13200;563,96;1807,21
"BRA";2000;11;4000;84,73;22,1
"BRA";2000;11;24100;751,32;294,17
"BRA";2000;11;5000;376;134,46
"BRA";2000;12;42050;4593,36;7297,36
"BRA";2000;12;21168;1837,63;2906
"BRA";2000;12;9600;104,12;1276,8
"BRA";2000;12;11000;413,14;111,64
"BRA";2000;12;8000;259,45;67,14
"BRA";2001;1;NA;NA;NA
"BRA";2001;1;71750;13530,99;1882,49
"BRA";2001;1;34350;3971,3;38,65
"BRA";2001;1;3600;56,97;389,51
"BRA";2001;2;1190;309,63;19,7
"BRA";2001;2;26810;2663,37;238,22
"BRA";2001;2;115210;14066,13;2372,18
"BRA";2001;2;8050;277,6;138,32
"BRA";2001;2;1200;310,13;39,84
"BRA";2001;3;2300;77,93;36,44
"BRA";2001;3;16380;938,48;379,96
"BRA";2001;3;105216;15394,73;3110,2
"BRA";2001;3;18800;1827,66;134,09
"BRA";2001;4;37520;2696,56;254,92
"BRA";2001;4;84580;11956,21;2644,88
"BRA";2001;4;7400;526,97;119,93
"BRA";2001;5;33900;3374,23;1411,51
"BRA";2001;5;NA;NA;NA
"BRA";2001;5;1200;31,4;37,45
"BRA";2001;6;19700;1116,17;332,9
"BRA";2001;7;18800;2601,51;196,14
"BRA";2001;9;8960;350,6;198,6
"BRA";2001;10;NA;NA;NA
"BRA";2001;10;NA;NA;NA
"BRA";2001;11;7000;93,89;135,84
"BRA";2001;12;2850;508,49;1817,89
"BRA";2002;1;81050;1101,32;397
"BRA";2002;1;7280;342,43;34,17
"BRA";2002;1;3000;158,25;11,37
"BRA";2002;2;7800;2133;189,14
"BRA";2002;2;13100;6542,81;73,47
"BRA";2002;2;NA;NA;NA
"BRA";2002;2;1300;207,83;23,34
"BRA";2002;2;NA;NA;NA
"BRA";2002;2;25590;322,34;471,29
"BRA";2002;2;NA;NA;NA
"BRA";2002;2;NA;NA;NA
"BRA";2002;2;4000;22,11;56,72
"BRA";2002;3;NA;NA;NA
"BRA";2002;3;16370;1830,66;216,74
"BRA";2002;3;1000;712,23;22,77
"BRA";2002;3;1300;311,69;114,17
"BRA";2002;3;7000;3000,62;51,9
"BRA";2002;3;10250;128,88;114,15
"BRA";2002;3;20220;1104,28;29,37
"BRA";2002;3;18600;197;177,39
"BRA";2002;3;111880;5309,35;1536,37
"BRA";2002;3;NA;NA;NA
"BRA";2002;3;14560;170,12;18,62
"BRA";2002;3;14000;49,99;217,33
"BRA";2002;3;1000;6001,48;701,25
"BRA";2002;4;1800;158,72;26,4
"BRA";2002;4;12790;2466,78;78,35
"BRA";2002;4;NA;NA;NA
"BRA";2002;4;14150;108,57;431,07
"BRA";2002;4;17100;342,79;922,52
"BRA";2002;4;37670;2777,23;2349,98
"BRA";2002;4;2200;146,64;143,06
"BRA";2002;5;49960;467,56;1479,53
"BRA";2002;5;1000;205,18;114,24
"BRA";2002;5;1400;14,54;65,04
"BRA";2002;5;NA;NA;NA
"BRA";2002;5;48910;801,02;4997,83
"BRA";2002;5;70530;8919,54;11337,54
"BRA";2002;6;28390;375,6;1176,89
"BRA";2002;6;12730;598,19;241,7
"BRA";2002;6;29550;9369,73;3530,96
"BRA";2002;6;73190;55709,85;11004,49
"BRA";2002;7;59550;109,49;3561,01
"BRA";2002;7;66590;7176,55;8469,14
"BRA";2002;7;89550;23453,86;8941,08
"BRA";2002;8;NA;NA;NA
"BRA";2002;8;54595;621,81;4355,16
"BRA";2002;8;1000;20,91;43,86
"BRA";2002;8;32615;1549,14;1637,16
"BRA";2002;8;29260;5213,88;1152,07
"BRA";2002;9;1020;744,11;230,68
"BRA";2002;9;3200;1717,92;294,94
"BRA";2002;9;NA;NA;NA
"BRA";2002;9;37800;2907,25;1630,34
"BRA";2002;9;43240;7899,79;3305,59
"BRA";2002;9;1100;1653,84;914,8
"BRA";2002;9;3400;373,57;722,81
"BRA";2002;10;NA;NA;NA
"BRA";2002;10;28000;8871,8;1351,72
"BRA";2002;10;2000;140,44;120,38
"BRA";2002;10;20000;3963,9;365,45
"BRA";2002;10;11200;973,75;106,34
"BRA";2002;10;19250;122,83;76,95
"BRA";2002;11;990;351,76;20,87
"BRA";2002;11;NA;NA;NA
"BRA";2002;11;NA;NA;NA
"BRA";2002;11;8400;126,86;34,86
"BRA";2002;11;33700;1154;217,72
"BRA";2002;11;4600;281,16;33,39
"BRA";2002;11;36150;11953,73;1022,61
"BRA";2002;11;2200;337,01;18,25
"BRA";2002;12;12850;787,18;15,1
"BRA";2002;12;1200;3698,68;14,43
"BRA";2003;9;11200;915,16;451,03
"BRA";2003;9;2400;89,38;134,82
"BRA";2003;9;13440;1005,96;881,01
"BRA";2003;10;23520;142,42;2173,01
"BRA";2003;11;NA;NA;NA
"BRA";2003;11;20800;8101,06;6595,12
"BRA";2003;11;6240;2780,83;619,11
"BRA";2003;12;4160;1304,93;725,33
"BRA";2003;12;2080;979,55;90,41
"BRA";2003;12;5200;1561,58;964,97
"BRA";2003;1;3310;124,99;34,53
"BRA";2003;1;NA;NA;NA
"BRA";2003;1;27850;381,56;185,79
"BRA";2003;1;3900;30,4;29,65
"BRA";2003;2;9740;138,81;21,27
"BRA";2003;2;6700;104,48;62,02
"BRA";2003;2;19200;206,18;148,82
"BRA";2003;3;NA;NA;NA
"BRA";2003;3;13000;206,56;11,38
"BRA";2003;3;15400;119,3;113,05
"BRA";2003;4;15200;224,43;774,86
"BRA";2003;4;13800;110,49;882,54
"BRA";2003;4;10500;62,9;881,42
"BRA";2003;5;NA;NA;NA
"BRA";2003;5;37250;2109,02;1742,54
"BRA";2003;5;37850;4804,98;6484,83
"BRA";2003;6;23400;970,31;294,51
"BRA";2003;6;31000;3973,23;2744,41
"BRA";2003;6;37400;6742,3;4621
"BRA";2003;7;46420;2552,58;9190,14
"BRA";2003;7;42040;239,84;3644,99
"BRA";2003;7;NA;NA;NA
"BRA";2003;8;16600;722,67;671,03
"BRA";2003;8;71100;19944,07;7535,19
"BRA";2003;8;12500;853,1;1331,17
"BRA";2003;9;13150;93,29;88,94
"BRA";2003;9;21200;286,25;1124,48
"BRA";2003;9;6450;208,15;475,38
"BRA";2003;9;46200;11669,2;3758,46
"BRA";2003;10;5000;202,45;99,86
"BRA";2003;10;3200;84,3;62,56
"BRA";2003;10;27370;605,94;319,35
"BRA";2003;10;9910;1254,04;247,35
"BRA";2003;11;138960;197,59;306,84
"BRA";2003;11;33600;1130,17;297,88
"BRA";2003;11;27000;579,4;424,17
"BRA";2003;11;13100;1158,12;421,43
"BRA";2003;1;10000;159,67;51,5
