"FROTA";"ANO";"MES";"EFF";"LAGE";"BRANCA"
"BRA";2003;5;15300;210,28;349,23
"BRA";2003;7;NA;NA;NA
"BRA";2003;7;1300;69,16;18,74
"BRA";2003;8;3980;223,51;84,65
"BRA";2003;8;800;24,67;44,93
"BRA";2003;9;12000;1199,93;348,83
"BRA";2003;9;10800;1739,88;59,37
"BRA";2003;10;28400;1049,35;469,97
"BRA";2003;11;41200;2871,98;1118,67
"BRA";2003;11;63100;8979,35;1159,35
"BRA";2003;11;1250;130,76;19,65
"BRA";2003;11;6000;639,71;542,76
"BRA";2003;12;44000;5030,48;1263,46
"BRA";2003;1;7500;100,39;40,23
"BRA";2003;4;5250;831,34;2430,49
"BRA";2003;4;750;69,04;455,27
"BRA";2003;5;750;140,17;90,65
"BRA";2003;5;6000;1359,9;1319,88
"BRA";2003;6;2250;810,77;299,59
"BRA";2003;6;750;439,42;197,36
"BRA";2003;6;1500;519,99;289,91
"BRA";2003;8;3000;418,22;520,43
"BRA";2003;8;1500;279,22;420,54
"BRA";2003;9;8102;5785,13;1189,44
"BRA";2003;10;7850;5974,29;486,78
"BRA";2003;10;686;549,96;80,29
"BRA";2003;11;7134;2869,53;395,13
"BRA";2003;11;1435;270,61;51,27
"BRA";2003;12;750;111,17;19,28
"BRA";2003;12;2120;329,18;34,55
"BRA";2003;12;1450;309,69;22,4
"BRA";2003;12;2150;311,44;65,01
"BRA";2003;11;3600;27,8;21,63
"BRA";2003;11;NA;NA;NA
"BRA";2003;11;4400;22,06;19,81
"BRA";2003;12;17000;22,19;20,38
"BRA-ESP";2003;1;28565;122,16;180,3
"BRA-ESP";2003;1;40656;4638,14;1838,99
"BRA-ESP";2003;1;NA;NA;NA
"BRA-ESP";2003;1;1050;274,35;73,92
"BRA-ESP";2003;10;2052;211,45;20,71
"BRA-ESP";2003;10;NA;NA;NA
"BRA-ESP";2003;10;7714;630,37;217,78
"BRA-ESP";2003;11;24472;1760,62;701,24
"BRA-ESP";2003;11;3306;894,24;478,76
"BRA-ESP";2003;11;7346;445,85;180,45
"BRA-ESP";2003;11;3306;239,25;320,66
"BRA-ESP";2003;12;16058;4915,63;839,8
"BRA-ESP";2003;12;1073;701,1;79,35
"BRA-ESP";2003;12;1070;119,01;60,17
"BRA-ESP";2003;12;20609;1101,11;1000,44
"BRA-ESP";2003;12;26510;11318,51;10292,88
"BRA-ESP";2003;12;18949;3760,29;4277,95
"BRA-ESP";2003;12;1100;1500,2;798,36
"BRA";2004;2;2300;129,57;46,43
"BRA";2004;3;7000;99,27;208,05
"BRA";2004;4;32590;228,77;39,44
"BRA";2004;4;NA;NA;NA
"BRA";2004;4;17090;126,83;520,92
"BRA";2004;5;1100;738,83;2597,34
"BRA";2004;5;20200;258,51;1300,11
"BRA";2004;5;2080;50,84;62,52
"BRA";2004;6;20430;1143,41;867,23
"BRA";2004;6;30700;2704,42;2464,7
"BRA";2004;6;8600;8289,01;978,87
"BRA";2004;7;21640;117,84;465,65
"BRA";2004;7;30450;215,36;703,52
"BRA";2004;7;9850;5591,61;1494,61
"BRA";2004;8;15000;156,86;118,91
"BRA";2004;8;NA;NA;NA
"BRA";2004;9;7500;168,16;65,74
"BRA";2004;9;40200;788,4;680,72
"BRA";2004;9;43000;1264,36;501,07
"BRA";2004;9;1900;2188,15;32,13
"BRA";2004;10;3800;18,95;123,98
"BRA";2004;10;29750;383,84;444,72
"BRA";2004;11;23300;1801,18;184,68
"BRA";2004;12;NA;NA;NA
"BRA";2004;12;9000;268,07;25,79
"BRA";2004;1;86540;9258,69;1183,15
"BRA";2004;1;11200;177,58;36,71
"BRA";2004;2;27000;4712,68;2570,67
"BRA";2004;2;2400;281,01;40,37
"BRA";2004;3;47900;6468,27;135,77
"BRA";2004;4;NA;NA;NA
"BRA";2004;4;NA;NA;NA
"BRA";2004;5;13900;1359,22;81,33
"BRA";2004;5;53000;6497,35;478,12
"BRA";2004;5;NA;NA;NA
"BRA";2004;6;NA;NA;NA
"BRA";2004;6;4660;467,55;36,91
"BRA";2004;7;6400;211,4;27,43
"BRA";2004;7;78112;7412,39;1148,63
"BRA";2004;7;17595;451,05;39,62
"BRA";2004;8;13497;1434,62;285,89
"BRA";2004;8;40357;5312,43;816,4
"BRA";2004;9;52356;5504,39;1579,29
"BRA";2004;9;NA;NA;NA
"BRA";2004;10;109195;12163;3906,13
"BRA";2004;10;69576;4789,89;944,64
"BRA";2004;10;2550;300,59;20,18
"BRA";2004;11;3600;364,88;120,16
"BRA";2004;11;NA;NA;NA
"BRA";2004;11;166310;28177,74;5120,55
"BRA";2004;12;11200;595,75;194,4
"BRA";2004;12;149499;22636,74;2406,01
"BRA";2004;12;69801;4186,69;638,03
"BRA";2004;12;11643;568,07;225,75
"BRA";2004;7;7260;711,06;243,49
"BRA";2004;7;3640;585,43;359,9
"BRA";2004;2;19800;61,43;19,1
"BRA";2004;5;8850;19,99;255,93
"BRA";2004;5;32000;701,13;260,15
"BRA";2004;5;1050;20,88;39,92
"BRA";2004;5;8400;10,61;519,9
"BRA";2004;6;1050;20,41;40,22
"BRA";2004;6;NA;NA;NA
"BRA";2004;7;6450;59,89;365,21
"BRA";2004;7;NA;NA;NA
"BRA";2004;8;44200;85,05;399,27
"BRA";2004;9;18200;168,94;89,87
"BRA";2004;9;26300;64,89;79,31
"BRA";2004;10;18900;179,93;13,96
"BRA";2004;11;NA;NA;NA
"BRA";2004;11;15950;289,86;15,97
"BRA";2004;12;11200;34,93;14,89
"BRA";2004;12;NA;NA;NA
"BRA-ESP";2004;2;NA;NA;NA
"BRA-ESP";2004;4;2000;979,93;31,11
"BRA-ESP";2004;5;32600;8124,73;140,55
"BRA-ESP";2004;5;20680;3613,8;111,24
"BRA-ESP";2004;2;18360;3778,01;100,14
"BRA-ESP";2004;4;864;49,65;380,41
"BRA-ESP";2004;8;23434;1370,65;169,44
"BRA-ESP";2004;8;NA;NA;NA
"BRA-ESP";2004;9;NA;NA;NA
"BRA-ESP";2004;9;21509;901,49;228,58
"BRA-ESP";2004;9;1992;165,08;125,13
"BRA-ESP";2004;9;NA;NA;NA
"BRA-ESP";2004;10;5410;85,32;60,8
"BRA-ESP";2004;10;32486;1989,13;1061,17
"BRA-ESP";2004;10;NA;NA;NA
"BRA-ESP";2004;10;4035;230,91;156,39
"BRA-ESP";2004;10;20540;425,25;7155,8
"BRA-ESP";2004;11;10734;759,68;249,73
"BRA-ESP";2004;11;39915;683,85;589,53
"BRA-ESP";2004;11;2850;40,35;1335,7
"BRA-ESP";2004;11;12870;610,42;1367,8
"BRA-ESP";2004;11;2140;61,65;330,87
"BRA-ESP";2004;11;32445;3051,78;8251,86
"BRA-ESP";2004;11;5170;364,11;425,8
"BRA-ESP";2004;12;3290;129,06;130,64
"BRA-ESP";2004;12;43416;2500;152,43
"BRA-ESP";2004;12;3210;139,34;319,44
"BRA-ESP";2004;12;3210;237,5;750,84
"BRA-ESP";1998;1;1000;200,72;199,22
"BRA-ESP";1998;1;11430;199,25;901,11
"BRA-ESP";1998;2;18900;1299,52;2200,25
"BRA-ESP";1998;2;15800;2000,44;1801,65
"BRA-ESP";1998;2;1100;99,32;198,54
"BRA-ESP";1998;3;8300;14198,3;99,95
"BRA-ESP";1998;3;10200;12301,27;99,47
"BRA-ESP";1998;3;1000;200,36;199,8
"BRA-ESP";1998;3;1100;599,42;199,37
"BRA-ESP";1998;3;1100;98,01;99,17
"BRA-ESP";1998;3;6000;201,9;100,58
"BRA-ESP";1998;3;NA;NA;NA
"BRA-ESP";1998;4;16900;26800,21;2801,48
"BRA-ESP";1998;4;1900;4700,85;698,81
"BRA-ESP";1998;5;NA;NA;NA
"BRA-ESP";1998;6;30500;1799,3;700,53
"BRA-ESP";1998;6;34700;999,65;600,59
"BRA-ESP";1998;7;36200;1898,27;899,7
"BRA-ESP";1998;7;117600;2399,26;400,08
"BRA-ESP";1998;7;28900;2900,62;1900,96
"BRA-ESP";1998;8;6100;499,71;98,54
"BRA-ESP";1998;8;4500;99,79;199,22
"BRA-ESP";1998;8;12400;99,89;100,32
"BRA-ESP";1998;10;950;98,14;199,56
"BRA-ESP";1998;10;NA;NA;NA
"BRA-ESP";1998;10;NA;NA;NA
"BRA-ESP";1998;10;1000;399,79;100,07
"BRA-ESP";1998;10;6820;1799,56;298,49
"BRA-ESP";1998;10;NA;NA;NA
"BRA-ESP";1998;10;22250;1901,46;399,68
"BRA-ESP";1998;10;1920;199,42;199,9
"BRA-ESP";1998;11;4400;199,22;98,82
"BRA-ESP";1998;11;2850;98,48;400,5
"BRA-ESP";1998;11;2700;199,19;398,96
"BRA-ESP";1998;11;NA;NA;NA
"BRA-ESP";1998;11;3600;300,41;200,38
"BRA-ESP";1998;11;900;199,14;99,22
"BRA-ESP";1998;11;6500;400,3;500,58
"BRA-ESP";1998;11;900;199,85;298,68
"BRA-ESP";1998;12;2200;198,57;1197,19
"BRA-ESP";1998;12;NA;NA;NA
"BRA-ESP";1998;12;NA;NA;NA
"BRA-ESP";1998;12;8000;300,9;1899,71
"BRA-ESP";1998;12;1800;202,01;500,5
"BRA-ESP";1999;1;35900;3847,65;31008,84
"BRA-ESP";1999;1;46250;3269,85;8304,87
"BRA-ESP";1999;2;11800;12869,93;38,06
"BRA-ESP";1999;2;3500;3424,31;551,18
"BRA-ESP";1999;2;34500;2007,65;4196,86
"BRA-ESP";1999;2;28700;2017,16;5056,07
"BRA-ESP";1999;3;NA;NA;NA
"BRA-ESP";1999;3;1200;317,17;569,97
"BRA-ESP";1999;4;13400;1948,08;38,48
"BRA-ESP";1999;5;5500;626,98;20,79
"BRA-ESP";1999;5;NA;NA;NA
"BRA-ESP";1999;5;8640;3080,13;54,34
"BRA-ESP";1999;5;14040;10882,36;178,59
"BRA-ESP";1999;6;8800;45,68;29,7
"BRA-ESP";1999;6;13200;626,66;315,15
"BRA-ESP";1999;6;30000;699,28;344,6
"BRA-ESP";1999;6;NA;NA;NA
"BRA-ESP";1999;6;NA;NA;NA
"BRA-ESP";1999;7;6000;321,11;269,98
"BRA-ESP";1999;7;2400;927,23;316,07
"BRA-ESP";1999;7;32900;575,04;382,4
"BRA-ESP";1999;7;41520;926,05;1059,55
"BRA-ESP";1999;7;2280;213,52;59,32
"BRA-ESP";1999;7;1080;242,44;58,78
"BRA-ESP";1999;8;7000;2198,3;1891,55
"BRA-ESP";1999;8;24900;9176,02;2392,58
"BRA-ESP";1999;8;10100;373,34;220,32
"BRA-ESP";1999;8;1300;136,16;72,85
"BRA-ESP";1999;8;6610;554,34;350,18
"BRA-ESP";1999;8;2400;31,93;44,12
"BRA-ESP";1999;8;24600;2875,7;920,94
"BRA-ESP";1999;8;4800;299,56;135,17
"BRA-ESP";1999;9;4144;1017,72;158,94
"BRA-ESP";1999;9;6500;586,41;178,61
"BRA-ESP";1999;9;58500;13729;2772,09
"BRA-ESP";1999;9;11000;1586,58;1584,32
"BRA-ESP";1999;9;4000;351,36;238,14
"BRA-ESP";1999;10;9310;2831,93;20,53
"BRA-ESP";1999;10;3910;644,89;115,31
"BRA-ESP";1999;10;1840;27,03;23,65
"BRA-ESP";1999;10;45180;6669,71;2483,06
"BRA-ESP";1999;10;7550;871,25;159,88
"BRA-ESP";1999;10;NA;NA;NA
"BRA-ESP";1999;11;25703;18812,8;2270,64
"BRA-ESP";1999;11;NA;NA;NA
"BRA-ESP";1999;11;45660;17856,72;6383,17
"BRA-ESP";1999;11;2000;893,41;50,27
"BRA-ESP";1999;11;5000;643,67;70,16
"BRA-ESP";1999;12;4230;1695,23;450,63
"BRA-ESP";1999;12;37554;17567,14;2237,6
"BRA-ESP";1999;12;49600;13384,3;7180,9
"BRA-ESP";2000;1;35100;871,46;49920,31
"BRA-ESP";2000;1;87267;4196,25;61994,86
"BRA-ESP";2000;1;14360;2852,97;3356,84
"BRA-ESP";2000;2;53922;158,27;25854,26
"BRA-ESP";2000;2;89625;1311,38;55717,23
"BRA-ESP";2000;2;112693;1835,08;52064,86
"BRA-ESP";2000;3;16170;25815,66;904,61
"BRA-ESP";2000;3;16376;164,16;2744,45
"BRA-ESP";2000;3;29370;384,46;9152,35
"BRA-ESP";2000;3;NA;NA;NA
"BRA-ESP";2000;4;9835;7610,43;340,02
"BRA-ESP";2000;5;101163;1481,23;46579,14
"BRA-ESP";2000;6;83116;1955,55;34812,68
"BRA-ESP";2000;6;161887;5220,45;41875,66
"BRA-ESP";2000;6;113106;2385,34;30770,76
"BRA-ESP";2000;6;6200;294,09;707,63
"BRA-ESP";2000;7;8260;911,45;1098,07
"BRA-ESP";2000;7;34350;1077,43;19522,98
"BRA-ESP";2000;7;30055;3414,18;5013,82
"BRA-ESP";2000;7;46180;1513,07;9481,86
"BRA-ESP";2000;7;128920;4299,37;44378,7
"BRA-ESP";2000;7;53677;2021,47;9583,37
"BRA-ESP";2000;8;11496;1700,37;1842,47
"BRA-ESP";2000;8;14581;5298,22;707,26
"BRA-ESP";2000;8;7548;371,32;3050,48
"BRA-ESP";2000;8;31148;6190,62;3751,31
"BRA-ESP";2000;8;72479;21488,47;26492,12
"BRA-ESP";2000;9;9810;2664,1;1739,65
"BRA-ESP";2000;10;28100;8995,17;96,14
"BRA-ESP";2000;11;2090;1184,33;14,99
"BRA-ESP";2000;11;23900;1691,14;7051,21
"BRA-ESP";2000;11;31160;11141,35;16112,47
"BRA-ESP";2000;11;5025;4676,38;202,55
"BRA-ESP";2000;11;NA;NA;NA
"BRA-ESP";2000;12;16870;17296,02;265,93
"BRA-ESP";2000;12;43749;304,46;51271,34
"BRA-ESP";2000;12;26910;870,66;35758,12
"BRA-ESP";2000;12;92840;2972,24;27497,55
"BRA-ESP";2001;1;34430;27118,82;13623,37
"BRA-ESP";2001;1;126808;2241,31;50946,77
"BRA-ESP";2001;1;127050;2597,01;67079,95
"BRA-ESP";2001;1;137270;13424,95;38010,29
"BRA-ESP";2001;2;NA;NA;NA
"BRA-ESP";2001;2;95506;1216,6;42110,76
"BRA-ESP";2001;2;20700;2153,22;5897,38
"BRA-ESP";2001;2;61400;944,4;17738,8
"BRA-ESP";2001;4;NA;NA;NA
"BRA-ESP";2001;4;NA;NA;NA
"BRA-ESP";2001;4;64945;9963,72;12699,65
"BRA-ESP";2001;4;3100;684,52;115,46
"BRA-ESP";2001;5;9125;515,52;276,69
"BRA-ESP";2001;5;2200;322,81;197,65
"BRA-ESP";2001;5;127730;49652,62;5953,26
"BRA-ESP";2001;5;62660;12233,64;2181,55
"BRA-ESP";2001;5;2200;1247,12;530,37
"BRA-ESP";2001;5;27000;8700,37;4348,96
"BRA-ESP";2001;6;27685;3678,78;875,06
"BRA-ESP";2001;6;1000;45,62;45,32
"BRA-ESP";2001;6;259255;89679,99;6977,52
"BRA-ESP";2001;6;5690;542,32;367,84
"BRA-ESP";2001;6;3000;486,59;378,84
"BRA-ESP";2001;6;5500;1769,75;2625,22
"BRA-ESP";2001;6;47450;16637,29;6104,49
"BRA-ESP";2001;7;13745;2174,96;356,7
"BRA-ESP";2001;7;1000;337,68;227,06
"BRA-ESP";2001;7;106810;23988,93;5197,79
"BRA-ESP";2001;7;28640;1919,73;1587,56
"BRA-ESP";2001;7;NA;NA;NA
"BRA-ESP";2001;7;32400;27362,39;2864,86
"BRA-ESP";2001;7;7600;887,02;255,38
"BRA-ESP";2001;8;4600;581,37;85,58
"BRA-ESP";2001;9;3940;441,11;39,26
"BRA-ESP";2001;9;12000;5123,31;3979,1
"BRA-ESP";2001;9;NA;NA;NA
"BRA-ESP";2001;10;47957;2257,27;4405,96
"BRA-ESP";2001;10;NA;NA;NA
"BRA-ESP";2001;10;6062;2006,93;2430,14
"BRA-ESP";2001;10;3000;1061,43;761,22
"BRA-ESP";2001;10;6818;283,23;75,71
"BRA-ESP";2001;11;5000;2389,36;2271,55
"BRA-ESP";2001;11;3000;948,07;1443,57
"BRA-ESP";2001;11;139935;2635,11;1734,74
"BRA-ESP";2001;11;12050;3257,63;3141,8
"BRA-ESP";2001;11;2000;1159,02;554,69
"BRA-ESP";2001;11;20975;6895,28;4635,87
"BRA-ESP";2001;11;10000;7127,25;1899,28
"BRA-ESP";2001;11;2000;974,08;834,26
"BRA-ESP";2001;11;10000;5031,93;5154,2
"BRA-ESP";2001;11;5000;1398,02;1544,65
"BRA-ESP";2001;11;4000;2525,31;1650,32
"BRA-ESP";2001;12;5000;1178,48;1717,09
"BRA-ESP";2001;12;NA;NA;NA
"BRA-ESP";2001;12;124222;112909,44;10797,07
"BRA-ESP";2002;1;66762;12689,08;8338,16
"BRA-ESP";2002;1;7450;2221,27;1452,76
"BRA-ESP";2002;1;1050;309,85;85,74
"BRA-ESP";2002;6;15523;1998,47;92,78
"BRA-ESP";2002;6;13967;2048,68;68,46
"BRA-ESP";2002;7;7320;2951,43;237,51
"BRA-ESP";2002;8;1100;955,22;88,19
"BRA-ESP";2002;8;NA;NA;NA
"BRA-ESP";2002;8;4600;2038,41;1608,64
"BRA-ESP";2002;8;2200;264,19;1375,32
"BRA-ESP";2002;9;1020;841,61;260,27
"BRA-ESP";2002;9;3300;1938,65;334,89
"BRA-ESP";2002;9;13980;13131,36;2585,33
"BRA-ESP";2002;9;900;775,18;107,86
"BRA-ESP";2002;10;1000;1783,97;463,51
"BRA-ESP";2002;10;23200;17560,74;2432,7
"BRA-ESP";2002;11;990;790,72;203,28
"BRA-ESP";2002;11;3100;702,41;43,95
"BRA-ESP";2002;11;13200;6444,27;638,25
"BRA-ESP";2002;12;43533;338,66;449,96
"BRA-ESP";2002;12;NA;NA;NA
"BRA-ESP";2002;12;2000;135,32;17,49
