Position	StartingPosition	StartingTime	Age	Category	Swim	Cycle	Run	Total
197	174	09:28:15	35	G	00:07:36 	00:50:11 	00:27:00	01:24:47
198	248	09:46:45	49	I	00:08:36 	00:49:15 	00:26:58	01:24:49
199	76	09:03:45	49	I	00:07:25 	00:47:12 	00:30:13	01:24:50
200	333	10:08:00	30	F	00:10:02 	00:48:08 	00:26:53	01:25:03
201	39	08:54:30	40	H	00:06:42 	00:51:22 	00:27:03	01:25:07
202	134	09:18:15	39	G	00:08:10 	00:47:55 	00:29:03	01:25:08
203	230	09:42:15	48	I			00:27:21	01:25:14
204	1	08:45:00	30	F	00:06:46 	00:50:25 	00:28:04	01:25:15
205	193	09:33:00	39	G	00:09:33 	00:47:48 	00:27:56	01:25:17
206	415	10:28:30	36	G	00:09:08 	00:48:45 	00:27:25	01:25:18
207	287	09:56:30	34	F	00:07:48 	00:47:42 	00:29:51	01:25:21
208	271	09:52:30	40	H	00:10:00 	00:50:44 	00:24:53	01:25:37
209	210	09:37:15	39	G	00:07:53 	00:53:06 	00:24:41	01:25:40
210	436	10:33:45	40	H	00:07:55 			01:25:43
211	290	09:57:15	63	L			00:30:29	01:25:44
212	355	10:13:30	41	H	00:09:02 	00:46:34 	00:30:11	01:25:47
213	61	09:00:00	50	J	00:07:58 	00:49:00 	00:28:51	01:25:49
214	330	10:07:15	51	J	00:11:46 	00:48:12 	00:25:53	01:25:51
215	152	09:22:45	47	I	00:08:13 	00:46:24 	00:31:26	01:26:03
216	368	10:16:45	32	F	00:08:40 	00:49:26 	00:27:57	01:26:03
217	250	09:47:15	41	H	00:09:49 	00:48:23 	00:28:02	01:26:14
218	113	09:13:00	38	G	00:06:51 	00:51:00 	00:28:27	01:26:18
219	166	09:26:15	53	J	00:09:31 	00:48:21 	00:28:28	01:26:20
220	446	10:36:15	23	D	00:07:05 	00:48:36 	00:31:04	01:26:45
221	159	09:24:30	46	I	00:08:41 	00:48:09 	00:29:58	01:26:48
222	382	10:20:15	49	I	00:08:41 	00:52:17 	00:25:57	01:26:55
223	136	09:18:45	46	I	00:09:40 	00:48:21 	00:28:57	01:26:58
224	318	10:04:15	32	F	00:10:07 	00:48:03 	00:28:49	01:26:59
225	310	10:02:15	47	I	00:08:56 	00:52:49 	00:25:16	01:27:01
226	92	09:07:45	37	G	00:07:24 	00:46:53 	00:32:45	01:27:02
227	185	09:31:00	34	F	00:09:23 	00:49:56 	00:27:43	01:27:02
228	263	09:50:30	49	I	00:09:00 	00:51:12 	00:26:51	01:27:03
229	396	10:23:45	40	H	00:10:17 	00:48:09 	00:28:46	01:27:12
230	205	09:36:00	56	K	00:08:52 	00:50:43 	00:27:40	01:27:15
232	372	10:17:45	31	F	00:09:42 	00:51:09 	00:26:25	01:27:16
231	229	09:42:00	17	C	00:07:39 	00:53:43 	00:25:54	01:27:16
233	218	09:39:15	56	K	00:09:27 	00:48:19 	00:29:35	01:27:21
234	258	09:49:15	36	G	00:09:01 	00:46:59 	00:31:28	01:27:28
235	412	10:27:45	44	H	00:09:52 	00:53:59 	00:23:53	01:27:44
236	38	08:54:15	29	E	01:38:51 	00:40:21 	00:29:15	01:27:45
237	367	10:16:30	28	E	00:07:48 	00:52:54 	00:27:08	01:27:50
238	406	10:26:15	31	F	00:11:12 	00:49:10 	00:27:33	01:27:55
239	317	10:04:00	33	F	00:09:05 	00:51:46 	00:27:06	01:27:57
240	168	09:26:45	37	G	00:07:54 	00:53:16 	00:26:52	01:28:02
241	226	09:41:15	58	K	00:08:07 	00:49:35 	00:30:25	01:28:07
242	299	10:00:34	53	J	00:08:48 	00:50:02 	00:29:25	01:28:15
243	239	09:44:30	56	K	00:09:48 	00:51:36 	00:26:58	01:28:22
244	181	09:30:00	36	G	00:07:36 	00:49:18 	00:31:30	01:28:24
245	389	10:22:00	29	E	00:11:12 	00:50:07 	00:27:22	01:28:41
246	280	09:54:45	50	J	00:09:08 	00:51:10 	00:28:27	01:28:45
247	216	09:38:45	46	I	00:08:38 	00:49:45 	00:30:24	01:28:47
248	362	10:15:15	38	G	00:10:56 	00:49:25 	00:28:28	01:28:49
249	365	10:16:00	44	H	00:09:47 	00:49:37 	00:29:34	01:28:58
250	81	09:05:00	45	I	00:07:17 	00:50:16 	00:31:27	01:29:00
251	393	10:23:00	40	H	00:09:00 	00:50:02 	00:30:01	01:29:03
252	232	09:42:45	54	J	00:09:51 	00:51:24 	00:27:52	01:29:07
253	262	09:50:15	53	J	00:08:18 	00:54:33 	00:26:19	01:29:10
254	170	09:27:15	35	G	00:08:51 	00:52:09 	00:28:16	01:29:16
255	222	09:40:15	45	I	00:09:12 	00:51:20 	00:28:52	01:29:24
256	422	10:30:15	47	I	00:10:33 	00:51:37 	00:27:16	01:29:26
257	281	09:55:00	40	H	00:08:30 	00:49:05 	00:31:53	01:29:28
258	347	10:11:30	35	G	00:11:42 			01:29:28
259	275	09:53:30	36	G			00:28:03	01:29:33
260	346	10:11:15	57	K	00:09:33 	00:51:59 	00:28:03	01:29:35
261	322	10:05:15	42	H	00:08:54 	00:52:34 	00:28:11	01:29:39
262	219	09:39:30	47	I	00:08:59 	00:48:37 	00:32:07	01:29:43
263	380	10:19:45	42	H	00:09:42 	00:48:52 	00:31:32	01:30:06
264	420	10:29:45	33	F	00:11:07 	00:49:38 	00:29:29	01:30:14
265	289	09:57:00	17	C	00:10:26 	00:53:37 	00:26:13	01:30:16
266	194	09:33:15	48	I	00:09:22 	00:48:43 	00:32:15	01:30:20
267	257	09:49:00	38	G	00:09:28 	00:51:37 	00:29:18	01:30:23
268	167	09:26:30	41	H			00:29:12	01:30:25
269	42	08:55:15	32	F	00:07:07 	00:53:13 	00:30:21	01:30:41
270	663	11:30:30	48	I	00:09:20 	00:51:59 	00:29:45	01:31:04
271	255	09:48:30	15	A	00:08:26 	00:56:19 	00:26:24	01:31:09
272	254	09:48:15	20	D	00:09:36 	00:51:07 	00:30:30	01:31:13
273	126	09:16:15	38	G	00:10:05 	00:50:58 	00:30:12	01:31:15
274	660	11:29:45	29	E			00:31:21	01:31:21
275	237	09:44:00	61	L	00:10:14 	00:51:08 	00:30:02	01:31:24
276	104	09:10:45	47	I	00:08:25 	00:51:14 	00:31:47	01:31:26
277	240	09:44:45	53	J	00:09:10 	00:47:46 	00:34:31	01:31:27
278	405	10:26:00	53	J	00:13:31 	00:50:25 	00:27:46	01:31:42
279	398	10:24:15	47	I	00:10:22 	00:52:37 	00:28:44	01:31:43
280	401	10:25:00	44	H	00:13:07 	00:52:50 	00:26:00	01:31:57
281	358	10:14:15	44	H	00:10:22 	00:52:30 	00:29:39	01:32:31
282	118	09:14:15	42	H	00:09:16 	00:53:27 	00:29:59	01:32:42
283	291	09:57:30	66	M	00:09:23 	00:52:23 	00:31:14	01:33:00
284	301	10:00:00	31	F			00:31:07	01:33:12
285	236	09:43:45	46	I	00:10:37 	00:51:16 	00:31:21	01:33:14
286	220	09:39:45	38	G	00:08:36 	00:48:33 	00:36:17	01:33:26
287	272	09:52:45	43	H	00:09:31 	00:54:10 	00:29:50	01:33:31
288	183	09:30:30	42	H	00:08:55 	00:54:00 	00:30:39	01:33:34
289	188	09:31:45	32	F	00:08:00 	00:57:48 	00:27:51	01:33:39
290	342	10:10:15	15	A			00:29:05	01:33:40
291	381	10:20:00	45	I	00:14:12 	00:52:48	00:26:42	01:33:42
292	119	09:14:30	40	H	00:11:15 			01:33:59
293	278	09:54:15	28	E	00:11:35 	00:53:06 	00:29:20	01:34:01
294	267	09:51:30	36	G	00:09:26 	01:00:28 	00:24:08	01:34:02
295	352	10:12:45	43	H	00:12:18 	00:52:48 	00:28:58	01:34:04
296	223	09:40:30	37	G	00:08:44 	00:56:23 	00:28:58	01:34:05
297	109	09:12:00	15	A	00:07:21 	00:58:46 	00:28:15	01:34:22
298	338	10:09:15	43	H	00:10:59 	00:51:36 	00:31:48	01:34:23
299	265	09:51:00	35	G	00:08:26 	00:54:49 	00:31:13	01:34:28
300	33	08:53:00	44	H	00:06:43 	00:57:30 	00:30:25	01:34:38
301	661	11:30:00	50	J	00:08:38 	00:50:05 	00:35:56	01:34:39
302	430	10:32:15	52	J	00:09:58 	00:53:47 	00:30:55	01:34:40
303	277	09:54:00	40	H	00:09:42 	00:50:11 	00:34:53	01:34:46
304	348	10:11:45	42	H	00:10:26 	00:50:49 	00:33:37	01:34:52
305	294	09:58:15	51	J	00:11:28 	00:52:45 	00:30:47	01:35:00
306	357	10:14:00	42	H	00:09:58 	00:54:56 	00:30:37	01:35:31
307	251	09:47:30	45	I	00:09:22 	00:52:38 	00:33:35	01:35:35
308	448	10:36:45	43	H	00:08:04 	00:54:20 	00:33:28	01:35:52
309	244	09:45:45	46	I	00:09:02 	00:54:09 	00:32:46	01:35:57
310	266	09:51:15	38	G	00:08:32 	00:58:35 	00:28:52	01:35:59
311	204	09:35:45	37	G	00:09:38 	00:56:42 	00:29:40	01:36:00
312	339	10:09:30	35	G	00:11:08 	00:55:52 	00:29:01	01:36:01
313	311	10:02:30	43	H	00:10:57 	00:53:50 	00:31:17	01:36:04
314	221	09:40:00	36	G	00:09:33 	00:55:00	00:31:32	01:36:05
315	332	10:12:00	37	G	00:09:25 	00:55:41	00:31:00	01:36:06
316	408	10:26:45	44	H	00:11:44 	00:55:53	00:28:32	01:36:09
317	320	10:04:45	61	L	00:10:09 	00:50:53	00:35:21	01:36:23
318	386	10:21:15	44	H	00:11:44 	00:52:30	00:32:17	01:36:31
319	214	09:38:15	23	D	00:08:25 	00:53:36	00:34:31	01:36:32
320	180	09:29:45	47	I	00:10:05 	00:55:58	00:30:39	01:36:42
321	305	10:01:00	48	I	00:08:40 	00:53:28	00:34:35	01:36:43
322	374	10:18:15	44	H	00:20:29 	01:00:18	00:16:03	01:36:50
323	409	10:27:00	40	H	00:10:41 	00:56:13	00:30:11	01:37:05
324	336	10:08:45	52	J	00:10:21 	00:54:50	00:32:05	01:37:16
325	157	09:24:00	44	H	00:08:23 	00:52:15	00:36:50	01:37:28
326	428	10:31:45	43	H	00:10:18 	00:54:05	00:33:11	01:37:34
327	213	09:38:00	48	I	00:09:19 	00:53:36	00:34:43	01:37:38
328	341	10:10:00	36	G	00:10:11 	00:55:19	00:32:10	01:37:40
329	227	09:41:30	14	A	00:07:23 	00:59:28	00:31:13	01:38:04
330	394	10:23:15	44	H	00:12:08 	00:53:11	00:32:55	01:38:14
331	418	10:29:15	36	G			00:34:26	01:38:43
332	366	10:16:15	40	H	00:12:20 	00:54:37	00:31:48	01:38:45
333	202	09:35:15	30	F	00:12:20 	00:55:15	00:31:16	01:38:51
334	241	09:45:00	16	A	00:08:00 	01:02:13	00:28:40	01:38:53
335	141	09:20:00	21	D	00:09:32 	00:59:50	00:29:33	01:38:55
336	186	09:31:15	28	E	00:09:34 	00:58:56	00:30:26	01:38:56
337	268	09:51:45	42	H	00:09:15 	00:55:56	00:33:57	01:39:08
338	264	09:50:45	52	J	00:07:41 	00:57:39	00:33:49	01:39:09
339	399	10:24:30	46	I	00:12:47 	00:50:31	00:35:52	01:39:10
340	353	10:13:00	49	I	00:10:31 	00:51:38	00:37:03	01:39:12
341	371	10:17:30	40	H	00:09:17 	00:51:02	00:38:55	01:39:14
342	312	10:02:45	56	K	00:11:52 	00:55:15	00:32:17	01:39:24
343	308	10:01:45	59	K	00:09:20 	00:54:43	00:35:34	01:39:37
345	238	09:44:15	32	F	00:07:01 	01:07:38	00:25:20	01:39:59
344	192	09:32:45	32	F	00:08:20 	00:55:08	00:36:31	01:39:59
346	662	11:30:15	70	N	00:09:43 	00:55:51	00:34:27	01:40:01
347	155	09:23:30	33	F	00:08:02 	00:56:26	00:35:35	01:40:03
348	130	09:17:15	31	F	00:09:38 	00:55:43	00:34:50	01:40:11
349	91	09:07:30	39	G			00:39:39	01:40:25
350	184	09:30:45	37	G	00:09:44 	00:53:53	00:36:52	01:40:29
351	397	10:24:00	42	H	00:11:49 	00:59:35	00:29:28	01:40:52
352	370	10:17:15	47	I	00:10:17 	00:54:58	00:36:10	01:41:25
353	417	10:29:00	38	G	00:10:27 	01:00:25	00:30:34	01:41:26
354	391	10:22:30	43	H	00:14:00 	00:53:40	00:34:09	01:41:49
355	369	10:17:00	62	L	00:11:47 	00:50:34	00:39:35	01:41:56
356	249	09:47:00	54	J	00:10:26 	00:54:00	00:37:47	01:42:13
357	403	10:25:30	40	H	00:10:37 	00:52:30	00:39:15	01:42:22
358	328	10:06:45	0		00:10:23 	00:58:59	00:33:22	01:42:44
359	160	09:24:45	36	G	00:08:51 	00:57:42	00:36:20	01:42:53
360	350	10:12:15	32	F	00:09:44 	01:01:28	00:31:42	01:42:54
361	340	10:09:45	28	E	00:09:48 	00:53:21	00:39:52	01:43:01
362	212	09:37:45	67	M	00:10:30 	00:53:00	00:39:32	01:43:02
363	424	10:30:45	53	J	00:10:11 	01:00:16	00:32:50	01:43:17
364	293	09:58:00	36	G	00:13:22 	01:00:26	00:30:05	01:43:53
365	78	09:04:15	28	E			00:26:09	01:43:59
366	321	10:05:00	33	F	00:09:45 	00:58:56	00:35:29	01:44:10
367	387	10:21:30	46	I	00:05:29 	01:01:15	00:37:46	01:44:30
368	163	09:25:30	45	I	00:09:42 	01:11:05	00:24:00	01:44:47
369	270	09:52:15	38	G	00:09:30 	01:00:15	00:35:36	01:45:21
370	208	09:36:45	42	H	00:08:04 	00:57:12	00:40:09	01:45:25
371	3	08:45:30	26	E	00:05:49 			01:45:34
372	307	10:01:30	60	L	00:10:30 	00:54:12	00:42:03	01:46:45
373	402	10:25:15	40	H	00:13:16 	00:54:40	00:39:13	01:47:09
374	400	10:24:45	44	H	00:11:37 	00:56:45	00:39:14	01:47:36
375	13	08:48:00	39	G				01:49:26
376	345	10:11:00	27	E	00:14:07 	01:00:00	00:35:26	01:49:33
377	323	10:05:30	35	G	00:12:29 	01:06:13	00:32:25	01:51:07
378	260	09:49:45	33	F	00:08:14 	01:11:51	00:31:06	01:51:11
379	413	10:28:00	31	F	00:12:50 	00:59:48	00:38:37	01:51:15
380	361	10:15:00	30	F	00:13:00 	01:03:32	00:35:25	01:51:57
381	407	10:26:30	48	I	00:13:10 	01:19:41	00:24:05	01:56:56
382	395	10:23:30	53	J	00:14:49 	01:05:37	00:37:00	01:57:26
383	414	10:28:15	64	L	00:18:47 	01:01:10	00:38:05	01:58:02
384	385	10:21:00	55	K	00:11:38 	01:09:14	00:39:35	02:00:27
385	19	08:49:30	28	E				02:01:45
386	379	10:19:30	39	G	00:11:54 	01:01:00	00:55:34	02:08:28
387	419	10:29:30	15	A	00:10:48 	01:22:48	00:34:55	02:08:31
388	351	10:12:30	30	F	00:12:16 	01:24:10	00:35:57	02:12:23
389	24	08:50:45	32	F				02:12:32
390	253	09:48:00	31	F	00:06:52			02:41:39
391	45	08:56:00	39	G				03:24:28
392	46	08:56:15	42	H				03:29:02
393	8	08:46:45	35	G				03:49:43
